R_DEF: Internal format may change without notice
local
anim splash_anim
color black
color logo_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color track_tint
color white
drawable background_start_fragment
drawable btn_add_not_standart
drawable btn_downloads_stuf
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable manu
drawable pic_scan
drawable plus
drawable red_btn
drawable solid_btn
drawable switch_thumb
drawable switch_thumb_active
drawable switch_thumb_inactive
font roboto_medium
font roboto_regular
id articul_syrya
id artikul
id btn
id btn_check
id btn_clanced
id btn_done
id btn_sk
id btn_work
id check
id container
id et
id first
id first_shk
id itog
id kolvo_syrya
id line
id line_syrya
id linear
id mesto_dop_et
id mesto_et
id name
id name_article
id name_shk
id name_stuff
id nestandart_vlozh_liner
id not_standrt_btn
id palet_dop_et
id palet_et
id preview_view
id rv
id second
id second_shk
id shk
id srok
id status
id switch_id
id tab
id text
id vlozhennost_dop_et
id vlozhennost_et
layout add_information_fragment
layout articul_syrya_fragment
layout artikul_tasks_item
layout choose_op_fragment
layout choose_op_item
layout hello_fragment
layout hello_fragment_two
layout info_article_fragment
layout name_file_item
layout scan_activity
layout start_activity
layout start_fragment
layout starts_fragment
layout task_activity
layout tasks_fragment
string app_name
string please_wait
style AlertDialogCustom
style TabLayout
style TabTextApperancy
style Theme.TimeTrekerForAndroid
xml backup_rules
xml data_extraction_rules
